src,dst,label
3599,3599,4
3599,760,3
3600,3600,3
3601,3602,1
3079,2166,3
3603,3603,2
3603,642,3
3603,652,4
3603,1815,3
3603,341,4
3603,276,4
3603,267,4
645,645,3
645,255,2
645,522,3
645,1150,3
645,978,1
645,940,2
645,617,2
645,249,2
645,89,3
645,285,1
645,2194,2
645,239,2
645,1359,2
645,151,2
645,2328,3
645,1026,2
645,977,1
645,887,3
645,986,1
645,762,1
645,920,1
645,367,3
645,3113,2
645,1170,2
645,629,3
645,1717,2
645,807,2
645,804,3
3162,445,3
3162,3162,2
2232,739,4
2232,1514,3
2232,337,4
2937,2937,2
2937,170,2
2937,1848,4
2937,2940,2
2937,235,3
2937,357,3
2937,358,4
2937,2938,3
2937,1413,2
2937,2931,2
2937,770,2
2937,607,3
700,323,3
700,3226,3
700,760,4
700,1318,3
700,701,3
700,698,4
700,276,4
700,697,3
700,699,4
3086,3086,1
3086,3364,3
3086,3604,3
418,418,2
418,394,2
418,640,2
418,607,3
418,3605,2
3606,3606,2
3606,671,3
3606,82,3
3606,739,4
3606,44,4
3606,280,4
3606,337,4
3606,845,4
3606,435,3
3607,913,2
3607,914,3
3607,3607,1
2417,2416,3
2417,2417,3
2417,2418,3
2417,44,4
2417,29,4
2417,384,3
2417,2421,3
1783,41,4
1783,2114,3
1783,396,3
1783,266,1
1783,1783,3
1783,1784,2
1783,1782,4
889,891,3
889,305,4
889,705,4
889,887,3
889,850,4
889,888,3
889,893,3
889,889,2
889,886,2
889,159,4
889,847,4
889,384,4
889,276,4
889,1632,3
889,622,4
3608,3608,3
3608,117,4
3608,743,4
3608,714,4
3608,340,4
3608,337,4
3608,169,4
3608,1163,4
3608,122,4
1217,1217,1
1217,1173,2
1217,2805,3
1217,384,3
1217,3022,3
1217,386,2
1217,1018,3
2515,2515,2
2515,2349,3
2515,2754,2
3609,656,3
3609,3609,2
3609,1723,3
3610,3610,2
3610,605,2
3611,377,2
3612,3612,1
2871,2871,3
2871,508,3
1265,1265,3
1265,1264,3
1265,1664,3
1265,336,4
1265,159,3
1265,161,3
1265,43,4
1265,46,4
3613,3613,2
3613,122,4
3613,189,2
941,1965,2
941,941,2
941,774,3
941,1885,2
941,518,2
941,42,3
941,332,4
941,3597,3
2821,2821,2
2821,44,4
2821,1065,4
2821,29,4
2821,310,4
2821,1119,4
2821,867,1
2821,1011,4
2821,3022,1
2821,2355,2
2821,98,2
2821,791,3
2821,169,4
2821,1993,1
2821,869,3
2821,384,3
2821,22,4
2821,3408,3
2821,749,4
2821,336,4
2821,2632,3
2821,1015,1
2821,1705,3
2821,441,3
2821,1353,2
2821,577,3
2821,551,3
2821,117,4
2821,90,2
2821,1088,4
3614,3614,2
3614,336,4
3614,359,4
3614,44,4
3614,1410,2
3614,499,4
1407,1407,2
1407,336,4
1407,29,4
1407,44,4
1407,117,4
1407,122,4
1407,337,4
1407,169,4
1407,228,2
1407,1013,3
1407,749,3
1407,1704,3
1407,462,4
1407,1850,4
1407,918,2
1407,421,4
1407,542,3
1407,435,3
1407,17,2
1407,1218,2
1407,496,2
1407,919,2
1165,1165,1
1165,1161,1
1165,2308,1
1165,59,1
1165,396,1
1165,770,1
1165,795,1
1165,1313,1
1165,1871,1
1165,640,1
1165,648,1
1165,1222,1
1165,1041,1
1165,3260,1
1165,1439,1
1165,837,1
1165,76,1
1165,647,1
1165,804,1
1165,2597,1
1165,949,1
1165,2307,1
1165,788,1
1165,1475,1
1165,336,1
1165,2540,1
1165,1209,1
1165,1692,1
1165,64,1
1165,456,1
1165,716,1
1165,1830,1
1165,276,1
1165,62,1
1165,3329,1
1165,1823,1
1165,925,1
1165,2609,1
1165,607,1
1165,103,1
1165,1143,1
1165,2277,1
1165,649,1
1165,673,1
1165,454,1
1165,174,1
1165,3615,1
3616,847,1
3616,850,1
3616,3616,4
3616,2881,2
3616,666,3
3616,1018,3
3616,22,3
3616,1410,2
2059,2059,2
2762,2762,3
2762,2758,4
2762,1601,4
2762,684,4
2762,3617,2
141,141,3
141,143,4
141,1011,4
141,140,4
3618,122,3
3618,749,3
3618,1485,3
3618,3619,1
3618,879,1
3620,3620,2
3620,357,3
3620,549,4
3620,337,4
3620,44,4
3620,29,4
3620,169,4
3620,1022,3
2531,770,4
2531,715,4
2531,151,3
2531,787,4
2531,1654,4
2531,774,4
2531,1209,2
2531,41,4
2531,396,4
2531,712,3
2531,607,3
2531,38,3
2531,337,4
2531,428,4
2531,122,4
2531,796,4
2531,1122,4
2531,2260,4
2531,949,3
2531,485,3
2531,797,4
2531,1828,3
2531,1795,3
2531,3328,2
2531,1824,4
2531,1177,4
2531,426,4
2531,59,3
2531,649,3
2531,689,3
2531,750,4
2531,353,4
2531,570,4
2531,29,4
2531,359,4
2531,273,4
2531,44,4
2531,2315,3
2531,1469,3
2531,999,3
2531,1655,4
2531,1721,3
2531,334,4
2531,336,4
2531,1340,3
2531,456,3
2531,721,4
2531,76,3
2531,1692,3
2531,1169,3
2531,415,3
2531,517,4
2531,2125,4
2531,1998,4
2531,1542,2
2531,1493,2
2531,111,4
2531,188,3
2531,1171,2
2531,518,3
2531,602,3
2531,156,4
2531,1054,2
2531,516,4
2531,779,3
2531,166,4
2531,147,4
2531,661,3
2531,308,4
2531,1994,4
2531,805,4
2531,22,4
2531,43,4
2531,62,4
2531,577,3
2531,739,4
2531,1019,3
2531,1744,3
2531,402,4
2531,1332,4
2531,583,3
2531,937,3
2531,3621,3
2531,343,3
2531,575,3
2941,2941,3
2941,1317,4
2941,697,3
2941,276,4
2941,698,4
2941,699,4
86,86,2
86,739,4
86,2632,2
86,1749,3
86,3023,3
86,795,3
86,2272,2
86,1083,3
86,786,3
86,783,3
86,2677,3
86,88,3
86,1163,4
86,138,3
86,1849,4
86,337,4
86,335,2
86,1022,3
86,3138,3
86,1690,3
86,577,3
86,2232,3
86,741,3
86,1531,3
86,82,3
86,736,4
86,80,3
86,663,4
86,849,4
86,622,3
86,845,3
86,567,3
86,824,3
86,402,3
86,1291,3
2051,2051,1
3622,330,4
3622,3622,4
3106,3106,2
3106,122,4
796,796,4
796,739,4
796,997,4
796,499,4
796,2718,3
796,845,4
796,44,4
796,846,4
796,2233,4
796,741,4
796,2232,4
796,1290,1
796,359,4
796,337,4
796,169,4
796,778,3
796,138,4
796,827,4
796,1747,3
796,783,4
796,122,4
796,786,4
796,428,4
796,3623,3
796,3624,1
796,530,3
796,1288,4
796,1746,3
796,3625,3
796,952,3
796,2701,3
796,736,4
796,779,3
796,2709,4
796,853,4
796,780,4
796,629,4
796,2892,4
796,2893,3
796,1155,4
796,1992,4
796,209,4
796,616,2
796,740,3
796,671,4
796,1045,4
796,919,3
796,1550,3
796,1711,4
796,255,2
796,1455,2
3626,3626,1
2323,2323,3
3627,3627,3
3627,508,3
3627,1140,3
3627,999,3
295,295,2
295,738,4
295,1287,3
295,663,4
295,138,3
295,737,4
295,845,3
295,337,4
295,29,4
295,122,4
295,741,3
691,691,3
691,1025,3
691,105,3
691,1285,3
691,22,4
691,577,4
691,1571,3
691,817,4
691,99,3
691,2073,1
691,832,3
691,33,4
691,485,4
691,76,3
691,259,4
691,454,3
691,645,3
691,835,3
691,183,3
691,1598,3
691,1062,3
691,462,4
691,609,3
691,20,3
691,151,3
691,449,3
691,2748,3
691,804,3
691,396,3
691,1996,2
691,3615,4
691,208,3
691,879,3
691,249,3
691,797,3
691,2540,3
691,355,4
691,787,3
691,795,4
691,2736,3
691,229,2
691,640,3
691,635,3
691,343,3
691,367,3
691,647,3
3628,820,4
3628,144,4
3288,2781,4
3288,3366,3
3288,2375,3
3288,62,4
3288,43,3
3288,115,4
3288,2148,3
3288,1592,4
3288,3288,3
3288,3629,3
3288,1311,4
3288,3630,3
3288,3572,3
3288,1596,4
3288,2287,3
3288,3292,2
3288,1011,4
3288,428,4
3288,2745,3
3288,1414,3
3288,2020,4
3288,3631,3
3288,29,4
3288,485,4
3288,989,4
3288,2019,4
3288,355,4
3288,3632,2
3288,736,4
3288,65,3
3590,3590,3
3590,206,3
3633,3633,3
3633,641,4
3633,3163,4
623,1222,3
623,1237,3
623,120,3
623,809,3
623,1234,2
623,124,4
623,2299,2
623,1223,3
623,1481,2
623,2467,2
623,1718,3
623,3634,3
623,3635,2
623,2638,2
623,3636,2
623,1680,2
623,3393,2
623,657,4
623,3637,2
623,627,4
623,1209,2
623,1142,2
623,1856,2
623,1830,2
623,3508,1
623,1530,2
623,1853,3
623,602,3
623,3329,2
623,1418,3
623,804,2
623,1616,2
623,785,3
623,3525,2
623,661,3
623,3638,2
623,773,3
623,936,2
623,227,3
623,1044,3
623,1379,2
623,943,3
623,2157,2
623,3194,2
623,3005,4
623,269,3
623,3639,2
623,3362,2
623,2746,2
623,1111,4
623,3640,2
623,197,2
623,3641,1
623,3237,2
623,103,2
623,3642,3
623,2906,3
623,696,2
623,403,3
623,1445,2
623,519,3
623,404,2
623,719,4
623,737,4
623,1030,1
623,1122,3
623,1273,3
623,100,3
623,1088,4
623,1620,3
623,739,4
623,2649,2
623,3643,1
623,1306,2
623,2020,4
623,3488,2
623,415,2
623,999,3
623,976,2
623,3644,2
623,3645,3
623,607,3
623,2119,3
623,879,2
623,259,3
623,77,2
623,782,3
623,3646,2
623,3647,2
623,2635,2
623,3648,2
623,3649,2
623,1224,4
623,292,2
623,1510,1
623,122,1
623,2977,2
623,2277,1
623,736,4
623,2354,3
623,2533,2
623,2053,4
623,1007,4
623,219,1
623,1695,2
623,3650,2
623,2680,3
623,1241,2
623,796,3
623,3305,2
623,3651,2
623,3652,3
623,3653,3
623,3654,3
623,2360,2
623,3655,4
623,302,4
623,3656,4
623,3657,4
623,3658,3
623,3659,2
623,3660,3
623,3661,2
623,2610,3
623,3155,2
623,1980,3
623,3662,2
623,1240,2
623,3663,2
623,1244,3
623,3664,2
623,1246,2
623,1248,2
623,1997,4
623,1252,2
623,3231,3
623,1255,2
3665,3665,3
3666,3666,2
3666,226,2
3666,19,1
3666,3667,2
3668,1262,3
3668,605,3
3668,336,4
3668,426,4
150,150,4
150,147,4
150,148,4
150,155,2
1047,1047,3
1047,59,3
1047,19,3
1047,2328,2
3669,3669,2
3670,78,4
3670,1711,3
845,845,4
845,663,3
845,102,3
845,3087,2
845,741,3
845,359,4
845,115,4
845,736,4
845,1749,3
845,1083,3
845,567,3
845,93,3
845,3085,2
845,1748,3
845,44,4
845,739,4
845,577,4
845,827,3
845,1531,3
845,1751,3
845,2232,3
845,1279,3
845,846,3
845,738,3
845,1752,3
845,1723,3
845,309,3
845,824,3
845,671,3
845,402,3
845,1316,3
845,1285,2
3671,29,4
3672,3673,3
3672,3672,2
3672,384,4
2415,2415,3
2415,1288,4
1621,203,3
1621,2684,4
1621,205,4
1621,2685,3
1621,3132,3
1621,201,3
1621,1583,3
1621,3325,2
2847,2847,3
2660,2660,3
2660,44,4
2660,1386,3
1799,1799,3
1799,1795,3
1799,1143,2
1799,647,4
1799,76,3
3472,29,4
3472,44,4
3472,428,4
3472,4,3
3674,3674,1
3674,2696,4
3675,3675,2
3675,3676,3
3675,292,3
3677,3678,2
3679,3679,2
3679,952,2
3680,3680,1
3680,3050,2
3680,386,3
3680,384,4
3681,3681,1
3681,2200,3
3681,15,2
3681,393,3
3681,1841,3
3681,2124,3
3681,1861,2
3681,1425,3
3681,806,3
3681,3682,3
1796,76,3
1796,647,4
1796,1796,4
1796,1795,3
1796,1790,4
2723,2723,2
2723,1347,4
2723,1396,4
2723,683,3
2723,684,3
2723,1566,2
2723,928,4
2723,1430,3
3683,3093,3
2243,1055,4
2243,1471,2
2549,2549,3
3648,3648,3
3648,913,3
3648,208,3
223,577,4
223,2190,3
223,321,3
223,219,3
223,166,4
223,208,2
223,366,2
223,85,2
2372,2372,2
2741,1841,2
2741,2741,3
2741,577,4
2741,3260,3
2741,3458,3
2741,396,3
2741,2896,2
2741,2194,3
2741,1494,2
2741,3684,2
2741,2734,3
2741,2990,2
2741,3685,1
3686,3686,3
3686,1761,3
3686,3687,3
3686,963,3
3686,1317,4
3686,499,4
3688,337,4
3689,3689,1
3689,3690,1
3691,44,4
2757,2757,3
2757,2756,3
2757,44,1
3692,3355,4
3692,3692,2
3693,3693,1
3693,1339,4
1459,1459,1
1459,255,2
1459,3694,3
1459,915,3
1459,3345,3
1459,1915,3
1459,1913,3
1459,2899,3
1459,2297,3
1459,1583,4
1459,1987,3
1459,1234,3
1459,1473,3
1459,3300,2
1459,3695,3
1459,2106,3
3696,2740,4
3696,705,4
3696,2111,4
800,800,1
800,716,3
800,1892,4
800,635,3
800,355,4
800,806,3
2027,1748,3
2027,2295,3
2027,337,4
2027,845,4
2027,44,4
2027,736,4
2027,739,4
2027,3335,3
3697,1605,4
3697,3698,3
3366,3366,3
3366,739,4
3366,138,3
3366,2755,3
3366,3322,3
3366,1535,3
3366,3630,4
3366,3632,2
2191,2189,3
2191,2190,2
2191,1967,3
2191,1807,3
2191,934,4
2191,2824,3
2191,850,1
2191,97,4
2191,1609,3
2191,1806,3
2191,791,3
776,776,1
776,3699,3
776,3700,4
776,730,3
776,440,4
3701,122,4
8,44,4
8,1517,3
8,791,3
8,442,4
8,2824,3
8,2191,4
8,97,4
8,114,4
8,827,3
8,549,4
8,2327,2
341,1815,3
341,652,3
341,355,4
341,339,3
341,276,3
341,343,3
341,50,3
3702,2206,4
3702,615,3
3702,86,3
3702,87,3
3702,867,3
3702,88,4
3702,691,3
3702,89,3
3702,91,4
3702,92,3
3702,94,3
3702,95,3
3702,693,4
3702,669,4
3702,667,4
3702,666,4
3702,48,4
3702,1776,4
3702,989,4
3702,1945,4
3702,2100,3
3702,169,4
3702,1182,3
3702,1369,3
3702,1709,3
3702,851,3
3702,301,4
3702,3025,4
3702,605,4
3702,300,4
3702,252,3
3702,1118,4
3702,3703,3
3702,359,4
3583,3583,3
3583,352,4
3583,335,4
3704,3704,2
3704,159,4
3705,3705,4
1348,564,4
1348,2330,3
1348,3706,3
1348,125,4
1348,644,4
1348,1596,4
2231,209,3
2231,331,3
1360,29,1
1360,1119,1
1360,1360,4
1360,1011,1
1360,337,1
1360,46,1
1360,3022,1
1360,3707,3
1360,44,1
1360,22,1
1360,168,1
1360,340,1
1360,3708,2
1360,2873,1
1360,1159,1
1360,336,1
1360,657,1
1360,1146,1
1360,122,1
1360,882,1
1360,3025,1
1360,3586,1
1360,1362,3
1360,1285,1
1360,1810,1
1360,952,1
1360,141,1
1360,151,1
1360,1385,1
1360,255,1
1360,1060,1
1360,709,1
1360,1713,1
1360,659,1
1360,3709,1
1360,159,4
1360,161,3
1360,1583,1
1360,3584,1
1360,760,1
1360,301,1
1360,549,1
1360,490,1
1360,919,1
1360,452,1
1360,2201,1
1360,454,1
1360,721,4
1360,770,1
1360,2342,2
1360,115,4
1360,690,2
1360,3208,3
1360,1323,3
1360,1264,3
1360,2312,3
1360,863,4
2004,2004,2
2004,396,1
1347,1347,3
1347,1155,3
1347,2551,3
1347,1396,3
1347,1565,3
1347,928,3
1347,14,3
1347,638,4
1347,13,3
1347,1663,3
1347,1102,3
1347,774,3
1347,355,4
1347,908,4
2124,1714,3
2124,2124,3
2124,2125,3
2124,174,3
2124,175,3
2124,2123,3
2124,2126,3
2124,177,3
2124,2796,3
2124,2127,3
2124,3575,3
2124,2277,3
2716,2715,4
1341,673,3
1341,1341,3
2897,377,2
2897,2897,1
2897,983,3
470,470,1
52,1104,3
52,47,3
52,49,3
52,48,3
52,45,3
52,46,4
52,339,3
52,843,3
52,292,2
52,53,3
3710,112,4
3260,3260,2
3260,616,3
3260,1439,3
3260,1090,3
3260,454,3
3260,3010,2
3260,2160,2
3260,380,3
3260,2872,3
3260,797,3
3260,2233,3
3260,1128,2
3260,3711,2
3260,410,2
3260,2369,2
3260,3712,2
3260,3713,2
3260,918,3
3260,577,4
3260,607,3
3260,1817,4
3260,379,2
3260,2741,3
3260,3684,3
3260,2734,3
1039,1039,3
1039,551,3
1039,765,4
1039,402,4
3714,647,4
3714,428,4
3714,654,4
3714,44,4
84,1901,2
84,953,2
84,1960,1
84,3715,2
84,1862,2
84,84,3
84,3716,2
84,1353,2
84,850,1
84,3717,2
559,559,2
559,949,3
559,2421,3
559,2422,3
559,2416,3
559,2418,3
559,778,4
559,659,3
559,2866,2
1079,334,3
2045,2045,4
1689,824,3
1689,736,4
1689,80,3
1689,2143,3
1689,1689,3
1689,1095,3
1689,738,3
1689,2720,3
1689,786,3
1689,1071,3
1689,433,4
1689,1747,3
1689,907,4
1689,822,3
1689,741,3
1689,1045,3
1689,1287,3
1689,2226,4
1689,705,3
1689,622,3
1689,355,4
1689,1065,4
1689,739,4
1689,795,3
1689,3363,3
1689,663,4
1689,138,3
1689,783,3
1689,82,3
1689,1690,3
1689,671,3
1689,1745,3
1689,3216,2
1689,102,3
1689,169,4
1689,1748,3
1689,849,3
1689,827,3
1689,87,3
1689,1531,4
1689,740,3
1689,215,2
3145,3145,1
3145,3718,3
561,30,3
561,1011,4
561,460,3
561,2632,3
561,31,3
561,3350,2
561,908,3
561,307,3
561,86,3
400,400,2
400,881,3
400,2509,2
400,882,4
400,640,3
400,1996,2
400,20,3
400,3048,2
400,522,3
400,394,2
400,2795,3
400,607,3
400,774,3
400,3178,3
3664,1704,3
3664,485,4
3664,1629,4
3664,2265,4
3664,777,3
3664,1109,2
3155,1654,4
3155,1237,3
3155,2652,2
3100,3100,2
3719,2505,3
3720,3720,2
1018,1018,3
1018,499,4
1018,431,4
1018,743,4
1018,749,3
1018,622,3
1018,736,4
1018,29,4
1018,336,4
1018,2881,2
1018,100,3
1018,1010,2
1018,337,4
1018,169,4
1018,1013,3
1018,1095,3
1018,88,3
1018,666,3
1018,1567,3
1018,280,4
1018,435,3
1018,577,4
3721,2944,3
2895,2895,2
2895,644,4
2895,797,3
2895,353,3
2895,208,3
2895,2001,3
2895,1685,3
2895,949,3
2895,2344,3
2895,1480,3
2895,454,3
2895,789,3
2895,2260,3
2895,1133,3
2895,1328,3
2895,2874,3
2895,1695,3
2895,773,3
2895,1313,3
2895,1129,3
1483,3343,4
1483,1483,3
1483,3722,2
1483,50,4
1483,45,4
1483,339,4
1483,340,4
1483,1817,4
1483,71,4
1483,63,3
1483,64,4
1483,3723,3
1483,54,4
1483,341,4
1483,727,4
1483,3382,3
1483,3724,4
1483,3725,2
1483,3349,3
1483,3726,2
1483,1794,3
1483,1459,4
1483,730,3
1483,1082,4
1483,773,3
1483,72,4
1483,276,4
1483,1369,3
1483,48,4
1483,65,4
386,386,3
386,3727,1
386,384,3
386,3728,2
386,755,3
386,3050,3
386,3049,3
386,104,3
386,2513,1
386,3164,1
1824,1329,3
1824,1824,3
1824,3729,3
1824,1100,2
1824,673,4
1824,3730,3
1824,649,3
1824,151,3
1824,1262,3
1824,645,2
1824,1058,4
1824,44,4
1824,159,4
1824,426,4
1824,2212,3
1824,1822,2
1824,421,4
1824,722,3
1824,359,4
1824,499,4
1824,2803,3
1824,2799,2
1824,242,2
1824,1748,3
1824,166,4
1824,570,4
1824,1396,4
1824,685,3
1824,1745,3
1824,1091,4
1824,42,4
1824,689,2
1824,623,4
1824,536,3
1824,182,2
1824,343,4
1824,1088,4
1824,188,3
1824,438,4
1824,1150,4
1824,952,3
1824,973,3
1824,59,4
1824,640,3
1824,2369,3
1824,1795,2
1824,835,3
1824,1165,2
1824,1222,3
1824,1223,3
1824,3731,2
1824,2263,2
1824,1579,3
1824,1828,2
1824,1418,3
1824,715,4
1824,2233,3
1824,355,4
1824,795,4
1824,208,2
1824,64,3
1824,3311,2
1824,916,2
1824,3314,3
1824,1209,2
1824,292,3
1824,750,4
1824,2308,2
1824,1691,3
1824,519,4
1824,770,3
1824,1148,4
1824,1092,2
1824,144,4
1824,1615,2
1824,62,4
1824,1645,2
1824,1717,2
1824,1640,2
1824,1999,2
1824,3732,2
1824,2310,2
1824,1826,2
1824,3328,2
1824,3047,2
1824,2435,2
1824,1232,3
1824,3482,2
1824,1896,3
1824,1898,3
1824,1783,3
1824,396,4
1824,1782,4
1824,41,4
1824,850,4
1824,337,4
1824,47,3
1824,938,2
1824,1830,3
1824,336,4
1824,29,4
1824,273,4
1824,644,3
1824,1302,3
1824,758,3
1824,2283,3
1824,1918,2
1824,3733,2
1824,1374,4
1824,3734,2
1824,2288,2
1824,3154,2
1824,712,3
1824,2284,3
1824,638,2
1824,2529,2
1824,530,3
1824,349,2
1824,291,3
1824,796,3
1824,663,4
1824,2669,2
1824,1565,3
1824,3735,2
1824,1169,2
1824,3736,2
1824,3294,2
1824,3280,3
1824,3737,1
1824,1419,3
1824,1724,2
1824,1829,2
1824,891,3
1824,763,2
1824,180,3
1824,1479,3
1824,773,3
1824,1722,3
1824,774,2
1824,731,3
3168,3168,2
3168,14,4
3168,3738,2
3168,3739,2
3168,1347,3
3168,3740,1
3168,3169,2
1539,1539,3
1539,390,3
1539,1376,3
2566,2206,4
2566,673,3
2566,2562,4
2566,3457,4
2566,842,4
3741,3741,4
3742,3742,3
3742,1717,3
3742,3743,3
3172,3172,3
3172,44,4
3172,1816,3
3744,3744,2
3744,1510,3
2768,2768,2
2768,859,4
3183,3183,2
3183,352,4
3183,249,2
3183,336,4
3183,1084,3
3183,29,4
3183,2806,3
3183,235,2
3183,1001,3
1289,577,3
1289,718,4
1289,2709,2
1289,824,3
1289,671,3
1289,82,3
1289,86,3
1289,3039,2
2224,2224,2
2224,1869,2
392,392,3
392,389,4
392,1015,4
392,387,3
392,795,3
392,1288,4
392,388,3
392,1536,3
392,391,4
392,2791,2
392,1533,2
3745,3745,2
3745,916,3
3745,1103,3
3745,29,4
3745,3746,3
3745,1099,3
3745,2409,4
3745,112,4
3745,3572,4
3745,2410,4
3745,273,4
3747,3747,2
3505,3505,2
3682,3682,3
1571,1571,2
1571,492,2
1571,2777,2
2979,2979,2
2979,2274,3
2979,3292,2
2979,739,4
2979,846,3
3748,3748,2
1191,1191,2
1191,1673,3
1191,1208,3
1191,2462,3
1191,1204,3
1191,1198,3
1191,1106,3
1191,1187,3
3304,3304,3
3304,438,4
3749,3749,2
2878,1587,3
2878,2878,3
2878,273,4
2878,331,4
2878,332,3
2878,1336,3
2878,1709,3
2878,876,3
3459,146,3
3459,3337,3
3269,1769,3
484,83,2
484,432,3
484,1055,3
484,29,4
484,312,4
484,310,4
484,435,2
3750,3750,4
1959,1959,3
1959,44,4
1959,29,4
1959,273,4
1959,1085,1
1959,280,4
1959,334,4
1959,358,4
1959,1076,3
1959,336,3
1959,674,3
1959,656,3
1474,1474,2
1474,1464,4
1474,426,4
1474,2256,3
1474,1461,2
1474,255,3
1474,607,3
1474,3751,3
1474,2288,2
1474,3752,2
3753,307,3
1026,1026,1
1026,1006,3
1026,1021,4
1026,1027,2
1026,848,4
1026,646,2
1026,1034,3
1026,22,4
1026,872,3
1026,842,4
1026,435,2
1026,786,4
1026,19,3
1026,1031,2
1026,980,1
1026,1035,2
1026,673,3
1026,986,2
1026,426,4
1026,255,1
1026,236,3
1026,1663,3
1026,1368,3
1026,151,3
1026,1150,4
1026,259,3
1026,33,4
1026,1406,4
3604,3364,3
3604,3086,3
3604,577,4
3754,1327,4
3754,730,4
3754,1013,4
3754,428,4
3754,1525,4
3754,429,4
3754,3755,3
3754,326,4
3754,774,4
3754,442,4
3754,507,4
3754,716,4
3754,517,4
3754,785,4
3754,30,4
3754,306,3
3754,2944,3
3754,3756,3
308,308,1
308,1013,4
308,358,4
308,311,3
308,91,3
308,44,4
308,273,4
308,29,4
308,334,3
308,310,4
308,1850,4
308,354,4
308,1932,4
308,280,4
308,1010,3
3757,741,4
357,358,4
357,336,1
357,332,3
357,2632,1
357,1066,1
357,357,1
357,848,4
357,356,4
357,1773,3
357,1013,3
357,335,1
357,308,3
357,2936,3
357,1994,2
357,2084,2
357,3620,2
357,587,2
357,235,2
357,2940,2
357,825,2
725,725,4
725,1007,4
725,693,4
725,616,3
725,426,3
725,3251,3
725,355,4
725,787,3
725,903,4
725,607,3
725,1253,4
725,1937,4
725,48,4
725,50,4
725,425,4
725,633,4
725,1626,4
725,658,4
725,340,4
725,341,4
725,1818,4
3758,3758,3
3346,3346,2
3759,3759,2
3759,551,3
3759,1155,2
3759,1085,1
3759,29,1
3759,284,1
3759,336,1
3759,321,1
3759,322,1
3759,328,1
3759,89,2
3759,316,2
3223,209,3
3223,657,4
532,330,3
532,1410,3
532,610,3
532,2100,3
3760,3760,3
3761,3761,4
3761,2920,2
3762,872,2
3762,3762,1
3762,1197,3
3762,1023,3
42,428,4
42,44,4
42,435,3
42,673,2
42,426,3
42,332,1
42,653,3
42,1013,1
42,280,1
42,718,1
42,432,3
42,310,4
42,437,4
42,433,1
42,1353,1
42,737,1
42,1386,3
42,439,1
42,425,3
42,441,3
42,324,1
42,1019,1
42,875,1
42,1659,1
42,1594,2
42,1083,3
42,359,4
42,442,3
42,1223,4
42,499,4
42,429,4
42,984,2
42,571,2
42,3763,3
42,402,1
42,508,3
42,5,4
42,438,3
42,1148,1
42,1271,1
42,785,3
42,1034,2
42,209,3
42,1878,3
42,504,2
42,3196,2
42,226,1
42,311,3
42,431,3
42,1756,2
42,92,1
42,506,3
42,581,2
42,1879,3
42,264,3
42,1253,3
42,3764,2
42,1495,2
42,1274,3
42,9,2
42,1931,3
42,550,3
42,1491,2
42,601,2
42,107,3
42,882,3
42,330,3
42,1618,3
42,941,2
42,947,3
42,913,3
42,1006,3
42,929,2
42,99,3
42,203,3
42,1357,3
42,166,4
42,707,2
42,151,2
42,709,2
42,255,1
42,89,2
42,236,3
42,1391,2
42,616,2
42,1375,3
42,1401,3
42,1945,4
42,374,4
42,647,3
42,1703,3
42,518,2
42,1367,2
42,787,3
42,2253,3
42,1947,3
42,1091,4
42,2255,3
42,543,3
42,1830,3
42,1824,3
42,2173,2
42,1897,4
3765,3765,2
3765,438,4
606,1022,3
606,582,3
606,1253,3
606,332,4
606,181,3
606,367,2
606,49,3
606,107,3
606,3555,3
606,302,3
606,88,4
606,753,2
606,1887,3
606,2374,3
606,2585,3
606,321,4
606,99,3
606,602,4
606,151,3
606,1632,4
606,3250,2
606,43,4
3766,3766,3
3766,1459,3
3320,3320,2
3320,735,3
3320,1082,1
3320,331,1
3320,461,3
3320,38,1
3320,384,1
3320,280,4
3320,570,3
3320,166,4
3320,1013,1
3320,169,1
3320,337,4
3320,1534,4
3320,1011,4
3320,273,4
3320,336,4
3320,1085,4
3320,925,4
3320,785,3
3320,332,1
3320,1112,4
3320,29,4
3320,435,3
3320,1649,1
3320,1065,4
3320,622,1
3320,44,4
3320,1955,1
3320,1173,1
3320,768,4
3320,3767,2
3768,1892,4
3768,727,2
3768,2287,3
3768,1518,4
3768,935,3
3768,1062,3
3768,648,3
3768,1691,4
3768,642,4
3768,1176,3
3768,439,3
3768,1735,3
3768,937,3
3768,3769,2
3768,599,3
3768,2904,2
3768,2597,3
1779,1087,2
1779,29,4
1779,308,4
3024,3024,2
3024,100,3
3024,666,3
3024,577,3
3024,3770,2
2171,750,3
2295,1283,3
2295,736,4
2295,739,4
2295,1748,3
2295,784,3
2295,778,4
2295,1696,3
2295,795,3
2295,741,4
2295,80,3
2295,783,3
2295,3091,3
2295,337,4
2295,122,4
2295,2054,2
2295,3771,2
2295,845,4
2295,138,4
2295,671,3
2295,685,3
2295,2239,3
2295,295,2
3772,1671,4
3632,3366,3
3632,3630,3
3632,3288,3
3632,428,4
2784,2784,4
2784,209,4
2784,1218,3
2784,2675,3
2784,1932,4
2784,2620,3
2784,1525,2
2784,462,4
2784,41,4
1064,336,4
1064,273,4
1064,1063,3
1064,29,4
1064,311,3
1064,1062,3
1064,660,3
1064,906,1
1064,334,4
1064,331,3
1064,1069,3
1064,358,4
1064,352,3
1064,1486,1
1064,3773,3
